INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20270319, 4, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10159648, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20290255, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20296774, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20288605, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20292777, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20249121, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20114565, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20113853, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20308920, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20310406, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20316839, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20098335, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20305581, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20305777, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20306213, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20306927, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20307508, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20349101, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20349182, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20310742, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20308912, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20308930, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20308951, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20309256, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20310170, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20310334, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20310555, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20311988, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20305351, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20305380, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20305448, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20305490, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20305520, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20305711, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20305720, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20305727, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20305812, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20305813, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20306119, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20306253, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20306286, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20290688, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20246567, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20289310, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20291754, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20291340, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20269640, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20292695, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20292171, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20290008, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20289818, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20287927, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20293703, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20276784, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20110070, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20139868, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20290530, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20293746, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20288252, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20118319, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20112460, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20255932, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20246475, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20289658, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20287047, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20286911, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20290733, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20287230, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20288137, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20099969, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20278685, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20273773, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10069269, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20041867, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20124034, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20269603, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20135942, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20135479, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20073098, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20126964, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20046589, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20139346, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20079021, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20247383, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20137603, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20153290, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20248888, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20084098, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20139146, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20123177, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10094382, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20075847, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20124910, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20126084, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20114154, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20047988, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20124725, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20127728, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10136880, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20032725, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20011253, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10130416, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10069370, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20112924, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20081447, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20085442, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10159844, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20066915, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20060037, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20096445, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20084460, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20098806, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20080228, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10091799, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20095183, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20041674, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10091611, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20114006, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20126614, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20122111, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20114272, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20121528, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20113926, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20108191, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20026244, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20121870, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20122688, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20079363, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20128833, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20096181, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20121660, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20009793, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20097212, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20099175, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20106047, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20051974, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20114039, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20094918, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10107730, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20112816, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20085803, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20044806, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20142331, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20148592, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20061428, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20274477, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20275768, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20257083, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20261210, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20254630, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20098947, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20138098, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20182456, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20121309, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20142548, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20139272, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20047257, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20117767, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10129946, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20143182, 11, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20266761, 11, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20294939, 11, NOW(), NOW())
